Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
JOE,St. Joe Company (The),17.95,1160230039,n/a,n/a,Consumer Services,Homebuilding,https://www.nasdaq.com/symbol/joe
STAG,"Stag Industrial, Inc.",27.47,2671000427,n/a,2011,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/stag
STAG^C,"Stag Industrial, Inc.",26.1,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/stag^c
SSI,"Stage Stores, Inc.",2.32,65502724.56,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/ssi
SMP,"Standard Motor Products, Inc.",47.32,1063865370,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/smp
SXI,Standex International Corporation,103,1321645015,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/sxi
SWJ,"Stanley Black & Decker, Inc.",25.84,0,n/a,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/swj
SWK,"Stanley Black & Decker, Inc.",135.57,20919768334,n/a,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/swk
SWP,"Stanley Black & Decker, Inc.",106.4,0,n/a,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/swp
STN,Stantec Inc,25.95,2953019149,n/a,n/a,Consumer Services,Military/Government/Technical,https://www.nasdaq.com/symbol/stn
SGU,"Star Group, L.P.",9.76,526843989.9,n/a,n/a,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/sgu
SRT,"StarTek, Inc.",6.87,111405960.4,n/a,1997,Technology,Professional Services,https://www.nasdaq.com/symbol/srt
STWD,"STARWOOD PROPERTY TRUST, INC.",22.25,5829195998,n/a,2009,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/stwd
STT,State Street Corporation,92.44,33778320697,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/stt
STT^C,State Street Corporation,25.27,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/stt^c
STT^D,State Street Corporation,27.35,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/stt^d
STT^E,State Street Corporation,26.38,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/stt^e
STT^G,State Street Corporation,26.32,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/stt^g
SPLP,Steel Partners Holdings LP,16.65,438720007.5,n/a,n/a,Capital Goods,Industrial Specialties,https://www.nasdaq.com/symbol/splp
SPLP^A,Steel Partners Holdings LP,22.3,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/splp^a
SCS,Steelcase Inc.,14.05,1639539109,n/a,1998,Consumer Durables,Office Equipment/Supplies/Services,https://www.nasdaq.com/symbol/scs
SCA,Stellus Capital Investment Corporation,24.9354,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sca
SCM,Stellus Capital Investment Corporation,12.92,206123225.2,n/a,2012,n/a,n/a,https://www.nasdaq.com/symbol/scm
SCL,Stepan Company,80.53,1823518099,n/a,n/a,Basic Industries,Package Goods/Cosmetics,https://www.nasdaq.com/symbol/scl
STE,STERIS plc,110.38,9340275354,n/a,n/a,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/ste
STL,Sterling Bancorp,22.9,5163342532,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/stl
STL^A,Sterling Bancorp,26.25,0,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/stl^a
STC,Stewart Information Services Corporation,43.4,1029949183,n/a,n/a,Finance,Specialty Insurers,https://www.nasdaq.com/symbol/stc
SF,Stifel Financial Corporation,51.66,3697852091,n/a,n/a,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/sf
SF^A,Stifel Financial Corporation,26.18,0,n/a,n/a,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/sf^a
SFB,Stifel Financial Corporation,24.64,0,n/a,2017,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/sfb
STM,STMicroelectronics N.V.,22.64,20300374046,n/a,n/a,Technology,Semiconductors,https://www.nasdaq.com/symbol/stm
EDF,Stone Harbor Emerging Markets Income Fund,13.54,215389770.6,n/a,2010,n/a,n/a,https://www.nasdaq.com/symbol/edf
EDI,Stone Harbor Emerging Markets Total Income Fund,13.02,125321796.6,n/a,2012,n/a,n/a,https://www.nasdaq.com/symbol/edi
STON,StoneMor Partners L.P.,4.76,180679775.4,n/a,2004,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/ston
SRI,"Stoneridge, Inc.",34.65,986680683.5,n/a,1997,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/sri
STOR,STORE Capital Corporation,27.58,5461958397,n/a,2014,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/stor
GJH,STRATS Trust,9.51,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/gjh
GJO,STRATS Trust,22.68,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/gjo
GJS,STRATS Trust,21.18,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/gjs
SYK,Stryker Corporation,174.3,65137815796,n/a,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/syk
RGR,"Sturm, Ruger & Company, Inc.",55.75,972553230.8,n/a,n/a,Capital Goods,Ordnance And Accessories,https://www.nasdaq.com/symbol/rgr
SPH,"Suburban Propane Partners, L.P.",23.21,1425219543,n/a,1996,Consumer Services,Other Specialty Stores,https://www.nasdaq.com/symbol/sph
SMFG,Sumitomo Mitsui Financial Group Inc,7.6,53020527900,n/a,n/a,Finance,Commercial Banks,https://www.nasdaq.com/symbol/smfg
INN,"Summit Hotel Properties, Inc.",14.32,1499353977,n/a,2011,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/inn
INN^D,"Summit Hotel Properties, Inc.",24.6848,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/inn^d
INN^E,"Summit Hotel Properties, Inc.",24.16,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/inn^e
SUM,"Summit Materials, Inc.",26.67,2973487453,n/a,2015,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/sum
SMLP,"Summit Midstream Partners, LP",16.25,1192031344,n/a,2012,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/smlp
SUI,"Sun Communities, Inc.",99.29,7951756216,n/a,1993,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/sui
SLF,Sun Life Financial Inc.,40.42,24535423666,n/a,n/a,Finance,Life Insurance,https://www.nasdaq.com/symbol/slf
SXCP,"SunCoke Energy Partners, L.P.",15.05,695718577.4,n/a,2013,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/sxcp
SXC,"SunCoke Energy, Inc.",13.01,841214253.5,n/a,2011,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/sxc
SU,Suncor Energy  Inc.,41.91,68420073939,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/su
STG,Sunlands Online Education Group,8.45,1459749753,n/a,2018,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/stg
SUN,Sunoco LP,25.32,2088697643,n/a,2012,Energy,Oil Refining/Marketing,https://www.nasdaq.com/symbol/sun
SHO,"Sunstone Hotel Investors, Inc.",16.86,3803864044,n/a,2004,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/sho
SHO^E,"Sunstone Hotel Investors, Inc.",25.8888,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sho^e
SHO^F,"Sunstone Hotel Investors, Inc.",25.3,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sho^f
STI,"SunTrust Banks, Inc.",67.64,31440867977,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/sti
STI.WS.A,"SunTrust Banks, Inc.",n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sti.ws.a
STI.WS.B,"SunTrust Banks, Inc.",n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sti.ws.b
STI^A,"SunTrust Banks, Inc.",23.97,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/sti^a
SPN,"Superior Energy Services, Inc.",9.7,1496104245,n/a,n/a,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/spn
SUP,"Superior Industries International, Inc.",17.65,441355917.7,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/sup
SVU,SuperValu Inc.,21.93,847021227.9,n/a,n/a,Consumer Non-Durables,Food Distributors,https://www.nasdaq.com/symbol/svu
SLD,Sutherland Asset Management Corporation,16.5,528857818.5,n/a,2013,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/sld
SLDA,Sutherland Asset Management Corporation,26.25,0,n/a,2017,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/slda
SLDD,Sutherland Asset Management Corporation,25.5864,0,n/a,2018,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/sldd
SWZ,"Swiss Helvetia Fund, Inc. (The)",12.61,319207925.9,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/swz
SWCH,"Switch, Inc.",12.7,3208480680,n/a,2017,Technology,"Computer Software: Programming, Data Processing",https://www.nasdaq.com/symbol/swch
SYF,Synchrony Financial,32.44,24484304364,n/a,2014,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/syf
SNX,Synnex Corporation,100.47,3987651185,n/a,2003,Technology,Retail: Computer Software & Peripheral Equipment,https://www.nasdaq.com/symbol/snx
SNV,Synovus Financial Corp.,52.76,6259462861,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/snv
SNV^C.CL,Synovus Financial Corp.,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/snv^c.cl
SNV^D,Synovus Financial Corp.,25.895,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/snv^d
GJP,"Synthetic Fixed-Income Securities, Inc.",22.67,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gjp
GJR,"Synthetic Fixed-Income Securities, Inc.",22.25,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/gjr
GJT,"Synthetic Fixed-Income Securities, Inc.",21.3,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/gjt
GJV,"Synthetic Fixed-Income Securities, Inc.",25.9484,0,n/a,n/a,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/gjv
SYY,Sysco Corporation,70.74,36854718001,n/a,n/a,Consumer Non-Durables,Food Distributors,https://www.nasdaq.com/symbol/syy
SYX,Systemax Inc.,39.66,1474331350,n/a,n/a,Consumer Services,Catalog/Specialty Distribution,https://www.nasdaq.com/symbol/syx
DATA,"Tableau Software, Inc.",108.77,8869432980,n/a,2013,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/data
TAHO,"Tahoe Resources, Inc.",4.86,1521101078,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/taho
TLRD,"Tailored Brands, Inc.",22.29,1110023633,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/tlrd
TWN,"Taiwan Fund, Inc. (The)",20.23,164675335.7,n/a,1986,n/a,n/a,https://www.nasdaq.com/symbol/twn
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,37.77,1.95878E+11,n/a,1997,Technology,Semiconductors,https://www.nasdaq.com/symbol/tsm
TAL,TAL Education Group,38.6,21881315865,n/a,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/tal
TGE,"Tallgrass Energy, LP",21.47,6015545220,n/a,2015,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/tge
TALO,"Talos Energy, Inc.",33.19,663756886.2,n/a,2018,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/talo
SKT,"Tanger Factory Outlet Centers, Inc.",23.47,2215159223,n/a,1993,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/skt
TPR,"Tapestry, Inc.",46.53,13392158046,n/a,n/a,Consumer Non-Durables,Apparel,https://www.nasdaq.com/symbol/tpr
NGLS^A,Targa Resources Partners LP,26.93,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ngls^a
TRGP,"Targa Resources, Inc.",52.26,11469796685,n/a,2010,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/trgp
TGT,Target Corporation,77.72,41435241008,n/a,n/a,Consumer Services,Department/Specialty Retail Stores,https://www.nasdaq.com/symbol/tgt
TARO,Taro Pharmaceutical Industries Ltd.,115.73,4562976401,n/a,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/taro
TTM,Tata Motors Ltd,19.21,13046859792,n/a,n/a,Capital Goods,Auto Manufacturing,https://www.nasdaq.com/symbol/ttm
TCO,"Taubman Centers, Inc.",59.48,3627816770,n/a,1992,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/tco
TCO^J,"Taubman Centers, Inc.",25.25,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tco^j
TCO^K,"Taubman Centers, Inc.",24.95,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tco^k
TMHC,Taylor Morrison Home Corporation,21.17,2376428019,n/a,2013,Capital Goods,Homebuilding,https://www.nasdaq.com/symbol/tmhc
TCP,"TC PipeLines, LP",27.22,1992678099,n/a,n/a,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/tcp
TCF,TCF Financial Corporation,24.73,4160907695,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/tcf
TCF.WS,TCF Financial Corporation,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tcf.ws
TCF^D,TCF Financial Corporation,24.91,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tcf^d
TSI,"TCW Strategic Income Fund, Inc.",5.54,264185741.8,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tsi
TEL,TE Connectivity Ltd.,91.85,[phone],n/a,n/a,Consumer Non-Durables,Electronic Components,https://www.nasdaq.com/symbol/tel
TISI,"Team, Inc.",21.05,[phone].6,n/a,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/tisi
FTI,TechnipFMC plc,30.94,14128135139,n/a,n/a,Energy,Metal Fabrications,https://www.nasdaq.com/symbol/fti
TECK,Teck Resources Ltd,24.63,13961547618,n/a,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/teck
TK,Teekay Corporation,7.46,749238542.7,n/a,n/a,Transportation,Marine Transportation,https://www.nasdaq.com/symbol/tk
TGP,Teekay LNG Partners L.P.,16.5,1315050000,n/a,2005,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/tgp
TGP^A,Teekay LNG Partners L.P.,25.61,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tgp^a
TGP^B,Teekay LNG Partners L.P.,24.1,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tgp^b
TOO,Teekay Offshore Partners L.P.,2.53,1037959811,n/a,2006,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/too
TOO^A,Teekay Offshore Partners L.P.,22.74,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/too^a
TOO^B,Teekay Offshore Partners L.P.,24.6,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/too^b
TOO^E,Teekay Offshore Partners L.P.,25.07,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/too^e
TNK,Teekay Tankers Ltd.,1.12,300832000,n/a,2007,Consumer Services,Marine Transportation,https://www.nasdaq.com/symbol/tnk
GCI,TEGNA Inc.,10.26,1158662190,n/a,2015,Consumer Services,Newspapers/Magazines,https://www.nasdaq.com/symbol/gci
TGNA,TEGNA Inc.,11.95,2577373108,n/a,n/a,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/tgna
TRC,Tejon Ranch Co,24.19,627736354,n/a,n/a,Finance,Real Estate,https://www.nasdaq.com/symbol/trc
HQH,Tekla Healthcare Investors,22.59,944909361.6,n/a,1987,n/a,n/a,https://www.nasdaq.com/symbol/hqh
THQ,Tekla Healthcare Opportunies Fund,17.72,754562644.2,n/a,2014,n/a,n/a,https://www.nasdaq.com/symbol/thq
HQL,Tekla Life Sciences Investors,20,444247220,n/a,1992,n/a,n/a,https://www.nasdaq.com/symbol/hql
THW,Tekla World Healthcare Fund,13.36,406145376.1,n/a,2015,n/a,n/a,https://www.nasdaq.com/symbol/thw
TDOC,"Teladoc, Inc.",66.1,4209177207,n/a,2015,Health Care,Medical/Nursing Services,https://www.nasdaq.com/symbol/tdoc
TLRA,"Telaria, Inc.",4.04,210770670.3,n/a,2013,Technology,Advertising,https://www.nasdaq.com/symbol/tlra
TEO,Telecom Argentina Stet - France Telecom S.A.,18.48,7960030885,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/teo
TI,Telecom Italia S.P.A.,7,14861639996,n/a,n/a,Consumer Services,Telecommunications Equipment,https://www.nasdaq.com/symbol/ti
TI.A,Telecom Italia S.P.A.,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ti.a
TDY,Teledyne Technologies Incorporated,207.76,7430118802,n/a,n/a,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/tdy
TFX,Teleflex Incorporated,275.68,12555444761,n/a,n/a,Health Care,Medical/Dental Instruments,https://www.nasdaq.com/symbol/tfx
VIV,Telefonica Brasil S.A.,11.54,19487526175,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/viv
TEF,Telefonica SA,8.83,45846522787,n/a,1988,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tef
TDA,"Telephone and Data Systems, Inc.",25.08,0,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tda
TDE,"Telephone and Data Systems, Inc.",25.84,0,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tde
TDI,"Telephone and Data Systems, Inc.",26.07,0,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tdi
TDJ,"Telephone and Data Systems, Inc.",25.44,0,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tdj
TDS,"Telephone and Data Systems, Inc.",25.68,[phone],n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tds
TU,TELUS Corporation,36.48,21727903945,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/tu
TDF,"Templeton Dragon Fund, Inc.",21.15,722002329.9,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/tdf
EMF,Templeton Emerging Markets Fund,14.72,265099251.2,n/a,1987,n/a,n/a,https://www.nasdaq.com/symbol/emf
TEI,"Templeton Emerging Markets Income Fund, Inc.",10.47,502543436.5,n/a,1993,n/a,n/a,https://www.nasdaq.com/symbol/tei
GIM,"Templeton Global Income Fund, Inc.",6.17,827669454.9,n/a,1988,n/a,n/a,https://www.nasdaq.com/symbol/gim
TPX,"Tempur Sealy International, Inc.",51.82,2818796523,n/a,2003,Consumer Durables,Home Furnishings,https://www.nasdaq.com/symbol/tpx
TS,Tenaris S.A.,37.56,22170481667,n/a,n/a,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/ts
THC,Tenet Healthcare Corporation,34.24,3494218331,n/a,n/a,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/thc
TNC,Tennant Company,79.3,1425962053,n/a,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/tnc
TEN,Tenneco Inc.,43.69,2246741866,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/ten
TVC,Tennessee Valley Authority,24,0,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/tvc
TVE,Tennessee Valley Authority,23.76,0,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/tve
TDC,Teradata Corporation,43.01,5217113000,n/a,n/a,Technology,Computer Manufacturing,https://www.nasdaq.com/symbol/tdc
TER,"Teradyne, Inc.",39.58,7572289932,n/a,n/a,Capital Goods,Electrical Products,https://www.nasdaq.com/symbol/ter
TEX,Terex Corporation,45.15,3431400000,n/a,n/a,Capital Goods,Construction/Ag Equipment/Trucks,https://www.nasdaq.com/symbol/tex
TX,Ternium S.A.,35.14,6898251770,n/a,n/a,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/tx
TRNO,Terreno Realty Corporation,37.6,2175849471,n/a,2010,Finance,Real Estate,https://www.nasdaq.com/symbol/trno
TTI,"Tetra Technologies, Inc.",4.82,605246151.6,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/tti
TEVA,Teva Pharmaceutical Industries Limited,23.29,23720457146,n/a,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/teva
TPL,Texas Pacific Land Trust,791.9,6181173866,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/tpl
TGH,Textainer Group Holdings Limited,15.55,887893322,n/a,2007,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/tgh
TXT,Textron Inc.,67.3,17231379609,n/a,n/a,Capital Goods,Aerospace,https://www.nasdaq.com/symbol/txt
AES,The AES Corporation,13.18,8717248745,n/a,n/a,Basic Industries,Electric Utilities: Central,https://www.nasdaq.com/symbol/aes
BX,The Blackstone Group L.P.,35.21,42447417049,n/a,2007,Finance,Investment Managers,https://www.nasdaq.com/symbol/bx
CEE,"The Central and Eastern Europe Fund, Inc.",24.14,169045950.5,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cee
SCHW,The Charles Schwab Corporation,50.62,68295746725,n/a,n/a,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/schw
SCHW^C,The Charles Schwab Corporation,26.7,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/schw^c
SCHW^D,The Charles Schwab Corporation,26.6252,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/schw^d
COO,"The Cooper Companies, Inc. ",247.12,12134605439,n/a,n/a,Health Care,Ophthalmic Goods,https://www.nasdaq.com/symbol/coo
